[phone]	JChengWSJ	Jonathan Cheng	[phone]	SamsungMobileUS	Samsung Mobile US	5295328
[phone]	Samsung_IN	Samsung India	56216
[phone]	SamsungAU	Samsung Australia	28734
1381874149	Samsung_Pak	Samsung Pakistan	136880
564303265	MarcW	Marc Webb	65251
580097412	ChrisEvans	Chris Evans	2326121
135510432	akiyamayoshihir	  	87235
170886667	Lil_Eazy_Ana_42	Eddie Lacy	233250
555448499	CobieSmulders	Cobie Smulders	770755
170591249	f_cancellara	Fabian cancellara	395103
717313	arstechnica	Ars Technica	945249
27725199	RitaOra	Rita Ora	4590413
14525652	sascha_p	Sascha Pallenberg	[phone]	MKBHD	Marques Brownlee	411662
[phone]	SamsungMobileKE	Samsung Mobile Kenya	[phone]	Phandroid	Phandroid	150438
6385432	dickc	dick costolo	1496916
93957809	ericschmidt	Eric Schmidt	1102178
20348377	jeffweiner	Jeff Weiner	238233
14225267	drewhouston	Drew Houston	124374
15895661	androids	Android Community	408834
17503180	marissamayer	marissamayer	999564
16935734	susiebubble	susiebubble	262089
245108086	sophiegachet	Sophie Gachet	3471
705769722	RickieDeSole	Rickie De Sole	3629
15651844	lapresmidi	Lauren Sherman	10944
25329507	Cristobalita_	Sarah Cristobal	936
1461593168	claudinehesse	claudine hesse	515
270899624	JPatrelle	Jrmy Patrelle	475
109898226	lambeajulo	Julien Lambea	318
369151131	SBelouezzane	Sarah Belouezzane	3173
211628482	WeWoreWhat	Danielle Bernstein	36646
83659200	Eug_enie	Eugnie Trochu	471
165945282	SheenaSmith_	Sheena Smith	3936
46677492	PriyankaKapadia	Priyanka Kapadia	13308
163848485	Luca_Lanzoni	LucaLanzoni_ELLE	981
396045481	marchettisimone	simonemarchetti	4229
203120691	mmmargherita	M Maccapani Missoni	44170
1018737949	KissesInPINK_	Whitney 	2557
1577111022	nosleepteam24	Koushik Sengupta	1355
781324374	AntiaHanoz	Hanoz Antia	435
1557146928	PatrickRaham	People Really Cook	255
[phone]	vishmon2012	Galaxy Mobile	355
[phone]	vd9520	Dndar Day	281
[phone]	VinnyDuke	Vinny Duke	3011
622535671	JohnathanAllan_	johnathan dumke	218
98220361	AkdotIk	Luke Cage 	629
124899876	CubanSunset	Siomara	175
2154496955	elvenage		304
168618472	mjfan010	Ricardo 	1949
989	om	Om Malik	1479150
78130155	SamsungIsrael	Samsung Israel	[phone]	engadgetmobile	Engadget Mobile	135376
[phone]	SamsungDevEU	Samsung Developers	[phone]	rudymancuso	Rudy Mancuso	268370
113071374	Shonduras	Shonduras	27645
382825817	SamMobiles	SamMobile	85179
555264023	samsungmobilecu	SamsungMobileEcuador	49604
819800	CNETNews	CNET News	462604
[phone]	SamsungCTC	Samsung Lebanon	6017
[phone]	SamsungMobileKR	Samsung Mobile Korea	130563
3819701	ZDNet	ZDNet	231973
573790695	SamsungPY	Samsung Paraguay	16555
207773069	googlenexus	Nexus	996211
2381578122	SamsungTMRW	Samsung Electronics	202766
32469566	harpersbazaarus	Harper's Bazaar	1178502
28175824	VVFriedman	Vanessa Friedman	57024
369426625	DieselBlackGold	Diesel Black Gold	8880
159555220	michaelhoeweler	Michael Hoeweler	922
72950235	MBfashionweek	#MBFW	354860
39099783	NikkiElizDemere	Nichole Elizabeth	22694
567336546	montblanc_world	Montblanc	19983
72834489	swarovski	Swarovski	177047
5791442	johnpoz	John P.	60778
1450895785	Twexlist	TwExList	3970
393852070	Avengers	The Avengers	1503970
15687962	Marvel	Marvel Entertainment	2653749
7376382	AgentM	Ryan Penagos	1325876
2233413546	SamsungCRBN	Samsung Caribbean	2909
22026934	RogerWCheng	Roger Cheng	16633
443216748	jeromejarre	JEROME JARRE	1235983
50090898	googledevs	Google Developers	1332654
17804297	FriendOrFollow	Friend Or Follow	41813
93711247	AndroidDev	Android Developers	1508195
3108351	WSJ	Wall Street Journal	6386991
107236336	KentGerman	Kent German	8767
51241574	AP	The Associated Press	5201095
759251	CNN	CNN	17267411
2467791	washingtonpost	Washington Post	4408665
807095	nytimes	The New York Times	16895068
2884771	Newsweek	Newsweek	2625039
10228272	YouTube	YouTube	51175846
13	biz	Biz Stone	2453979
97610612	samsung	samsung	1070214
260212973	SamsungDK	Samsung Danmark	25032
298788737	SamsungRD	Samsung RD	33131
[phone]	Samsung_Peru	Samsung Per	68851
[phone]	SamsungMobileBR	Samsung Mobile BR	[phone]	samsungukraine	Samsung Ukraine	15677
373594381	SamsungPTY	Samsung Panam	60089
109465291	samsungtomorrow	Samsung Electronics	138017
36630773	SamsungLV	Samsung Latvija	11688
226878520	SamsungSuomi	Samsung Suomi	30932
598296484	SamsungMaroc	Samsung Maroc	44670
435033724	SamsungCZSK	Samsung CZ a SK 	11917
494807351	SamsungGreece	Samsung Greece	116097
1413719623	SamsungTVUSA	Samsung TV USA	108068
83848415	samsungmobileit	Samsung Mobile It	74512
[phone]	Samsung_Egypt	Samsung Egypt	259832
146917092	SamsungCR	Samsung Costa Rica	35321
201656603	SamsungLT	Samsung Lietuva	2201
228786348	SamsungFrance	Samsung France	69667
[phone]	SamsungMobileTH	Samsung Mobile TH	[phone]	SamsungKZ	Samsung 	54933
[phone]	SamsungEspana	Samsung Espaa	122826
[phone]	SamsungBelgie	Samsung Belgi	[phone]	SamsungMobileVe	Samsung Mobile	121682
[phone]	SAMSUNG_VE	SAMSUNG Venezuela	264196
2152844814	SamsungBizEU	Samsung Business	13618
185388944	SamsungCO	Samsung Colombia	185149
52674825	SamsungItalia	Samsung Italia	198691
602964091	SamsungDevUS	Samsung Developers	20448
313329050	SamsungChile	Samsung Chile	356300
59922837	SamsungBrasil	Samsung Brasil	421230
253498190	samsungireland	Samsung Ireland	19948
456289652	SamsungMalaysia	Samsung Malaysia	31841
275626498	SamsungCameraUS	Samsung Camera USA	[phone]	samsungsport	Samsung Sport	31589
[phone]	SamsungMobilePH	Samsung Mobile PH	47420
[phone]	SamsungMobiAfr	SamsungAfrica	275982
127477913	SamsungSA	Samsung South Africa	224585
171663779	SamsungTV	Samsung Televisions	98182
106500748	sharatibken	Shara Tibken	7896
92717138	idriselba	Idris Elba	1428274
160246535	timothygo_only1	Timothy W Go	52654
1058376110	TeamMessi	Team Messi	1155069
3963481	twittermobile	Twitter Mobile	3363435
23255992	TechnoBuffalo	TechnoBuffalo	129676
7901202	mr_gadget	Arnold Aranez	114943
32751684	iamsuperbianca	Bianca Gonzalez	4124671
115100460	evilczar	Evil Mat Morrison	8087
27655610	TimesSquareNYC	Times Square	130077
78569316	socialbakers	Socialbakers	128515
226761828	SamsungNotebook	Samsung Notebook	45378
436292177	JamesFrancoTV	James Franco	3291509
21636770	SamsungCamera	Samsung Camera	817330
112243365	mashabletech	Mashable Tech	441962
16887507	androidcentral	Android Central	648304
[phone]	SamsungMobileUK	Samsung Mobile UK	98405
[phone]	SamsungExynos	SamsungExynos	[phone]	SimonBarker	Simon Barker	2750
14544190	chrisspooner	Chris Spooner	83484
24829054	AlmostZara	Zara Stone 	4350
16417526	phonearena	PhoneArena	51080
21228968	samsung_dev	SAMSUNG DEVELOPERS	14478
20556752	CNETAustralia	CNET Australia	[phone]	KatherinePower	Katherine Power	[phone]	googlemobileads	Google Mobile Ads	[phone]	mtrends	Rudy de Waele	[phone]	OnlyMobileNews	Mobile News	[phone]	Techland	Techland	108459
1295561	ChrisNuttall	Chris Nuttall	15369
3028161	ojezap	Julio Ojeda-Zapata	15993
20158814	pcpro	PC Pro	17363
23455553	ExtremeTech	ExtremeTech	37616
21916561	androinica	Androinica	48415
20472850	VG247	VG247	150052
14941389	toucharcade	TouchArcade	105864
14377213	gamespotuk	GameSpot UK	22083
10824382	GameSpy	GameSpy.com	57979
13819252	GamerTell	GamerTell	1824
18927441	IGN	IGN	2717874
6547952	GamePolitics	GamePolitics	28168
11928542	Kotaku	Kotaku	641908
47667972	gamasutra	Gamasutra	225905
198224156	TheAvgGamer	The Average Gamer	2749
17219682	beccacaddy	becca caddy	5117
81891054	jdolcourt	Jessica Dolcourt	15715
19417983	readwriteweb	ReadWriteWeb	9249
9507322	geekdotcom	Geek.com	44093
21802715	gamersroute	Gamers Route	1987
7157132	gamespot	GameSpot	1426590
70743982	GeekNative	Geek Native	4330
205178517	NowGamer_Feed	NowGamer Team	19207
15003826	electricpig	electricpig	4403
48903	aral	Aral Balkan	31998
17736763	140char_com	140char_com	443
17389129	techfluffTV	techfluffTV	1908
8761432	TCEurope	TechCrunch Europe	52071
44652237	wonderlandblog	Alice Taylor	7935
21650621	smartphonedaily	SP	1436
636683	shinyshiny	ShinyShiny	10175
37173693	ZathUK	Zath - UK Tech Blog	2641
10876852	TheNextWeb	The Next Web	1538029
14604918	theredferret	theredferret	[phone]	recombu	Recombu Mobile	[phone]	phonesreview	phonesreview	[phone]	appcraver	AppCraver	49647
18627737	shoutpedia	Shoutpedia	858
3799821	sohear	Steve O'Hear	11280
16342108	AppVee	AppVee	13155
22363802	WiredUK	Wired UK	235348
15600475	148Apps	148Apps	43919
43242599	2dayblog	2dayBlog	432
35853	imran	Imran Ali	5179
104615636	BBCRoryCJ	Rory Cellan-Jones	134725
26001977	GeekyGadgets	Geeky Gadgets	13777
6240732	GamesRadar	GamesRadar+	324734
14301808	GajIt	Gaj	572
12912892	JayGarrett	JayGarrett	970
19459902	tracyandmatt	tracyandmatt	30997
36699856	PhotographyWeek	Photography Week	57030
16887716	GordonKelly	Gordon Kelly	7566
43350028	Crowdedbrain_UK	Crowdedbrain.co.uk	1405
11521782	crenk	Crenk	2958
10409192	liamgh	Liam Green-Hughes	2447
19060139	Dialaphone	Dialaphone	3505
16664142	techdigestnews	techdigestnews	2365
10702052	ottomate	Automated Home	19157
10718322	speckyboy	Speckyboy	66397
16966580	MichaelGillett	Michael Gillett	4643
101760242	WinRumors	WinRumors	13002
16026783	dmac1	Doug MacMillan	26807
17953908	scotty2hotty692	Scotty	40448
14847903	BBJTechDesk	BBJ Tech Desk	15900
15379713	techwatch	Tech Watch	10368
1004061	shamir	Shamir Ramjan	40871
9334052	phonescooper	Eric Z	9536
19853	rk	Ryan King	243950
7745472	JoannaStern	Joanna Stern	73050
5405152	dawallach	D.A.	1295145
6611482	peterpham	Peter Pham	22490
11856092	Switched	Switched	7878
849131	brandonleblanc	Brandon LeBlanc	12739
1137701	DavidSacks	David Sacks	39745
5459482	Pocketlint	Pocketlint	24807
2195241	fmanjoo	Farhad Manjoo	99754
22841103	insomniacgames	Insomniac Games	295618
2649551	NateLanxon	Nate Lanxon	11338
5649902	CNETUK	CNET UK	26467
9714412	adamhirsch	Adam Hirsch	20575
1052961	dsifry	David Sifry	12882
27868406	GeekPolice	Milton	119545
811350	alexisohanian	Alexis Ohanian	86965
11365442	katharnavas	katharnavas	72768
8479062	fromedome	Dan Frommer	37796
3032	Brett	Brett	22867
15199539	markmilian	Mark Milian	14442
8132322	tomforemski	Tom Foremski	25766
14275255	liambrazier	Liam Brazier	3997
432093	BT	BT	709150
15955754	latimestech	LA Times Tech Now	49720
14331688	ClaytonMorris	Clayton Morris	86702
30261067	CNET	CNET	979813
16016033	noahkravitz	Noah Kravitz	20884
632023	mager	Andrew Mager 	12121
14990608	dollars5	CEO of Great Innovus	125082
9950972	hermioneway	hermioneway	23501
7426632	MikeElgan	Mike Elgan	27872
17140787	lauralollipop	Laura Massey	42784
1586501	nickbilton	Nick Bilton	250055
18058741	jackschofield	Jack Schofield	26273
5438512	ryanshrout	Ryan Shrout	10670
382267114	Android	Android	7580690
16446695	QuickPWN	QuickPWN	23769
682463	willsmith	Will Smith	81244
14364049	jasonkincaid	Jason Kincaid	28900
4216361	dalmaer	Dion Almaer	20991
6629912	jasonhiner	Jason Hiner	27289
16974245	saschasegan	saschasegan	16147
82243	jemimakiss	Jemima Kiss	131637
3476	brit	Brit Morin	37860
7161172	Zee	Zee M Kane	38247
1235521	timbray	Tim Bray	32743
11041	emilychang	Emily Chang	22567
3496641	reckless	nilay patel	80767
18655633	TheFeed	TheFeed	45628
16569530	clatko	Chris Latko 	446665
10637242	donreisinger	Don Reisinger	14717
818155	caro	Caroline McCarthy	34212
49793	jimmy_wales	Jimmy Wales	110583
2148071	danielbru	Daniel Brusilovsky	515952
1294741	ruskin147	Rory Cellan-Jones	151681
623623	Bwana	Bwana	7168
14808390	thetechnewsblog	TheTechNewsBlog	16320
14834340	jayrosen_nyu	Jay Rosen 	153311
87905940	samsungbada	Samsung bada	14330
9866582	film_girl	Christina Warren	68968
15560223	techradar	TechRadar	118220
14444403	sixrevisions	Six Revisions	91554
44423	cdibona	Chris DiBona	35895
1010181	dsilverman	dwight silverman	22547
820585	baratunde	Baratunde	171368
19380829	Yahoo	Yahoo	1402067
10450	Zadi	Zadi Diaz	21805
949521	stop	Doug Bowman	307959
113963	Werner	Werner Vogels	69654
7860742	FragDolls	Frag Dolls	1240584
8071902	zaibatsu	Reg Saddler	521423
12798452	erickschonfeld	Erick Schonfeld	76578
14885549	ForbesTech	Forbes Tech News	2035079
19129073	JasonBradbury	Jason Bradbury	263486
784856	uncrate	Uncrate	77975
36740214	jeremywaite	Jeremy 	72166
1501471	LanceUlanoff	Lance Ulanoff	78631
13687132	joystiq	Joystiq	363240
14203895	Snubs	Shannon Morse	30161
5796972	pandora_radio	Pandora	388038
22679419	ESQTV	Esquire Network	1609189
15231287	Gartner_inc	Gartner	259106
14600116	johnbattelle	John Battelle	277374
14763	ryancarson	Ryan Carson	56487
41553	abduzeedo	Abduzeedo	258487
14502632	techstartups	techstartups	41167
20460235	TWTFM	TWT.FM	1410790
15033883	hulu	hulu	170972
36823	anildash	Anil Dash	555992
18768513	SamsungSupport	Samsung Support USA	101494
17003765	GoogleforWork	Google for Work	548844
652193	mgsiegler	M.G. Siegler	161405
2800521	jlouderb	Jim Louderback	18611
7093352	drkiki	Dr. Kiki Sanford	186820
814253	Rafe	Rafe Needleman	50344
11666142	joshuatopolsky	Joshua Topolsky	152608
3475	davemorin	Dave Morin	452866
1260231	joehewitt	Joe Hewitt	37971
9499402	digsby	Digsby	132168
79543	jowyang	Jeremiah Owyang	161627
586	sacca	Chris Sacca	1573161
14372143	jasonfried	Jason Fried	149245
3094401	jayadelson	Jay Adelson	21356
74448776	SamsungRu	Samsung Russia	94699
124040984	SamsungContent	Samsung Content	236767
275686563	verge	The Verge	890115
19722699	PopSci	Popular Science	507275
15066271	PCMag	PCMag	274542
34713362	business	Bloomberg Business	2258813
67358777	BW	Businessweek	1035888
28785486	ABC	ABC News	4196232
14293310	TIME	TIME.com	7426511
29643550	MrJamesFortune	James Fortune	215694
6070762	pcworld	PCWorld	305002
10685262	slashgear	SlashGear	34387
17430220	foundationkr	foundation	15878
6476742	mollywood	Molly Wood	98694
11740902	tferriss	Tim Ferriss	1246676
862681	ryan	Ryan Block	84730
930061	ginatrapani	Gina Trapani	358793
756278	ChrisPirillo	Chris Pirillo	137062
774096	LuriaPetrucci	Luria (Cali Lewis)	223279
1344951	WIRED	WIRED	4576830
8453452	GuyKawasaki	Guy Kawasaki	1453091
45579875	SamsungMobileES	SamsungMobile Espaa	145742
117453862	SamsungFR	Samsung FR	159362
58913405	SamsungMobileCO	Samsung Mobile Co	233313
[phone]	SamsungMobilePE	Samsung Mobile Per	28693
[phone]	SamsungMobileME	SamsungMobileArabia	188802
183624751	SamsungMobileNL	SamsungMobileNL	32523
233125158	SamsungLEVANT	Samsung LEVANT	171710
15159725	SamsungMobileCA	Samsung Mobile CAN	[phone]	SamsungSpain	SamsungImagingSpain	555
172400454	SamsungMexico	Samsung Mxico	528213
259916312	SamsungArg	Samsung Argentina	233277
140536397	SamsungRomania	Samsung Romania	5898
[phone]	SamsungCroatia	Samsung Hrvatska	[phone]	SamsungMobileIN	Samsung Mobile India	237932
[phone]	Samsung_ID	Samsung Indonesia	1016618
74976340	SamsungGulf	Samsung Gulf	84541
153780289	Samsung_NL	Samsung Nederland	43326
[phone]	SamsungPolska	Samsung Polska	[phone]	SamsungMobileSA	Samsung Mobile SA	341501
[phone]	Samsung_CH	Samsung Schweiz	13161
[phone]	SamsungAT	Samsung sterreich	5031
223757835	SamsungTurkiye	Samsung Trkiye	170545
226157222	SamsungNorge	Samsung Norge	26018
223858953	SamsungSverige	Samsung Sverige	37006
142805688	SamsungCanada	Samsung Canada	36364
76444733	samsungph	Samsung Philippines	23944
16463201	SamsungSG	Samsung Singapore	13222
151081208	SamsungUK	Samsung UK	128392
34356968	Samsungtweets	Samsung USA	502623
288951233	samsungportugal	Samsung Portugal	3884
14313712	mattbuchanan	matt	18341
1422311	peterrojas	Peter Rojas	32785
817268	harrymccracken	Harry McCracken	79496
11009852	benparr	Ben Parr	64312
9534522	Pogue	David Pogue	1561752
7905122	guardiantech	Guardian Tech	2415498
2890961	Gizmodo	Gizmodo	1396285
14372486	engadget	Engadget	1354185
5746452	waltmossberg	Walt Mossberg	718854
5763262	karaswisher	Kara Swisher	1035041
5746402	allthingsd	AllThingsD	187104
37570179	arrington	Michael Arrington	198050
4546771	adumont	Alexandre Dumont	1773
17948773	Amon_RA	Bart	13842
2384071	timoreilly	Tim O'Reilly	1928092
7846	ijustine	Justine Ezarik	1787842
14413715	patricknorton	Patrick Norton	88496
13348	Scobleizer	Robert Scoble	454585
20	ev	Ev Williams	1807900
14413075	alexalbrecht	Alex Albrecht	87476
145720202	TiempoReal_mx	Tiempo Real	67858
23728071	VodafoneQatar	Vodafone Qatar	119021
794885	mrtopf	Christian Scholz	4541
24926339	Jordanems	Patriots Nation 	51340
26780558	AdvancedPshop	Advanced Photoshop	48970
686543	davidcasalini	David Casalini	12010
46632867	DetMobileapp	DMAM	11527
89749277	Tommy_Rebik	Tommy Rebik	626
10350	Veronica	Veronica Belmont	1746696
816653	TechCrunch	TechCrunch	5140095
972651	mashable	Mashable	5316998
3829151	leolaporte	Leo Laporte	568516
20536157	google	Google	11187495
657863	kevinrose	Kevin Rose	1571204
19208450	Jalkion	Nikolaj	792
57077900	iNicc0lo	iNicc0lo	6783
12152152	shadez	Samir	5006
24525669	cbruegg	Christian Brggemann	2765
39710446	skywalka_de	Hendrik	1786
28671535	socialnerdia	Esteban Contreras	17434
14242985	michaelaulia	Michael Aulia	5796
